email_text,category
Emergency: Payment failed for subscription. Update billing info within 24 hours.,urgent
Updated documentation for API v2.0 - please review,work
Make $5000 a day working from home. No experience needed!!!,spam
CRITICAL: SECURITY BREACH DETECTED. PLEASE CHANGE YOUR PASSWORD IMMEDIATELY.,urgent
Hot singles in your area want to meet you. Click now!,spam
Emergency: Payment failed for subscription. Update billing info within 24 hours.,urgent
Your package is waiting. Confirm delivery address to receive $500 gift card.!!!,spam
Sprint retrospective scheduled for Thursday at 4 PM,work
Q4 planning session scheduled for next Monday at 2 PM,work
Product Hunt Daily: Today's top 5 products,newsletter
Reminder: Time sheets due by Friday EOD,work
Flight confirmation: NYC to LAX on March 15th,personal
Dev.to Weekly: Best web development articles of the week,newsletter
Code review requested for PR #234 in backend repository,work
ASAP: Client meeting rescheduled to today at 3 PM. Confirm attendance.,urgent
Your package is waiting. Confirm delivery address to receive $500 gift card.,spam
Stack Overflow Newsletter: Top questions in Python this month,newsletter
Nigerian prince needs your help transferring funds. Generous reward awaits.!!!,spam
FREE iPhone 15 Pro Max! Just pay shipping. Limited stock!!!!!!,spam
Office will be closed for maintenance this Saturday,work
Bank statement for January 2025 is now available,personal
Your Netflix subscription payment was successful,personal
Weekly Tech Digest: Top 10 AI developments this week,newsletter
Bank statement for January 2025 is now available,personal
TechCrunch Newsletter: Latest startup funding rounds,newsletter
New employee onboarding next week. Please welcome Sarah to the team.,work
ASAP: Client meeting rescheduled to today at 3 PM. Confirm attendance.,urgent
Your monthly summary from LinkedIn - 45 profile views,newsletter
Gym membership renewal reminder - expires in 5 days,personal
Team lunch this Friday at 12:30 PM. Please RSVP.,work
GitHub Trending: Most starred repositories this week,newsletter
Reminder: Dentist appointment tomorrow at 10 AM,personal
Stack Overflow Newsletter: Top questions in Python this month,newsletter
CRITICAL: SECURITY BREACH DETECTED. PLEASE CHANGE YOUR PASSWORD IMMEDIATELY.,urgent
Product Hunt Daily: Today's top 5 products,newsletter
Your car insurance policy is up for renewal next month,personal
Critical bug in production. Need fix deployed ASAP.,urgent
EMERGENCY: PAYMENT FAILED FOR SUBSCRIPTION. UPDATE BILLING INFO WITHIN 24 HOURS.,urgent
Your car insurance policy is up for renewal next month,personal
Gym membership renewal reminder - expires in 5 days,personal
Your Netflix subscription payment was successful,personal
Q4 planning session scheduled for next Monday at 2 PM,work
Your electricity bill for this month is $87.50,personal
Package delivered: Check your mailbox,personal
VIAGRA 50% OFF! Limited time offer. Buy now!!!!!!,spam
Bank statement for January 2025 is now available,personal
Bank statement for January 2025 is now available,personal
Your package is waiting. Confirm delivery address to receive $500 gift card.!!!,spam
Time-sensitive: Interview scheduled for tomorrow morning at 9 AM.,urgent
Weekly Tech Digest: Top 10 AI developments this week,newsletter
TIME-SENSITIVE: INTERVIEW SCHEDULED FOR TOMORROW MORNING AT 9 AM.,urgent
Dev.to Weekly: Best web development articles of the week,newsletter
Package delivered: Check your mailbox,personal
Your monthly summary from LinkedIn - 45 profile views,newsletter
Time-sensitive: Interview scheduled for tomorrow morning at 9 AM.,urgent
CRITICAL: SECURITY BREACH DETECTED. PLEASE CHANGE YOUR PASSWORD IMMEDIATELY.,urgent
Performance review cycle begins next month. Schedule 1:1s.,work
Reminder: Time sheets due by Friday EOD,work
Sprint retrospective scheduled for Thursday at 4 PM,work
Updated documentation for API v2.0 - please review,work
IMMEDIATE: Server migration tonight at 11 PM. All hands on deck.,urgent
Lose 20 pounds in 2 weeks with this one weird trick doctors hate!!!!,spam
Q4 planning session scheduled for next Monday at 2 PM,work
Your Amazon order has shipped. Track your package here.,personal
Critical: Security breach detected. Please change your password immediately.,urgent
Product Hunt Daily: Today's top 5 products,newsletter
Lose 20 pounds in 2 weeks with this one weird trick doctors hate!!!!,spam
VIAGRA 50% OFF! Limited time offer. Buy now!!!!!!,spam
Reminder: Time sheets due by Friday EOD,work
Your electricity bill for this month is $87.50,personal
URGENT: CFO NEEDS QUARTERLY REPORT BY END OF DAY.,urgent
IMMEDIATE: Server migration tonight at 11 PM. All hands on deck.,urgent
"Congratulations! You've won $1,000,000. Click here to claim your prize now!!!!",spam
Sprint retrospective scheduled for Thursday at 4 PM,work
Medium Daily Digest: Recommended stories based on your interests,newsletter
TIME-SENSITIVE: INTERVIEW SCHEDULED FOR TOMORROW MORNING AT 9 AM.,urgent
URGENT: SYSTEM OUTAGE AFFECTING PRODUCTION SERVERS. IMMEDIATE ACTION REQUIRED.,urgent
Office will be closed for maintenance this Saturday,work
You have inherited $10 million from a distant relative. Reply with your bank details.!!!,spam
Your car insurance policy is up for renewal next month,personal
Sprint retrospective scheduled for Thursday at 4 PM,work
CRITICAL: SECURITY BREACH DETECTED. PLEASE CHANGE YOUR PASSWORD IMMEDIATELY.,urgent
Nigerian prince needs your help transferring funds. Generous reward awaits.,spam
Your electricity bill for this month is $87.50,personal
Office will be closed for maintenance this Saturday,work
Your electricity bill for this month is $87.50,personal
Reminder: Dentist appointment tomorrow at 10 AM,personal
Reminder: Dentist appointment tomorrow at 10 AM,personal
URGENT: CFO NEEDS QUARTERLY REPORT BY END OF DAY.,urgent
Your car insurance policy is up for renewal next month,personal
Critical: Security breach detected. Please change your password immediately.,urgent
TIME-SENSITIVE: INTERVIEW SCHEDULED FOR TOMORROW MORNING AT 9 AM.,urgent
Flight confirmation: NYC to LAX on March 15th,personal
Product Hunt Daily: Today's top 5 products,newsletter
The Verge Newsletter: This week in consumer tech,newsletter
FREE iPhone 15 Pro Max! Just pay shipping. Limited stock!!!,spam
Weekly Tech Digest: Top 10 AI developments this week,newsletter
Earn money by clicking ads! Get rich quick with zero effort!,spam
Nigerian prince needs your help transferring funds. Generous reward awaits.!!!,spam
URGENT: CFO NEEDS QUARTERLY REPORT BY END OF DAY.,urgent
Medium Daily Digest: Recommended stories based on your interests,newsletter
Stack Overflow Newsletter: Top questions in Python this month,newsletter
Make $5000 a day working from home. No experience needed!!!!!!,spam
ACTION REQUIRED: Your account will be locked in 2 hours due to suspicious activity.,urgent
Earn money by clicking ads! Get rich quick with zero effort!!!!,spam
New employee onboarding next week. Please welcome Sarah to the team.,work
"Congratulations! You've won $1,000,000. Click here to claim your prize now!!!!",spam
Weekly Tech Digest: Top 10 AI developments this week,newsletter
Team lunch this Friday at 12:30 PM. Please RSVP.,work
Q4 planning session scheduled for next Monday at 2 PM,work
Office will be closed for maintenance this Saturday,work
Q4 planning session scheduled for next Monday at 2 PM,work
Package delivered: Check your mailbox,personal
FREE iPhone 15 Pro Max! Just pay shipping. Limited stock!!!,spam
Your electricity bill for this month is $87.50,personal
Code review requested for PR #234 in backend repository,work
Emergency: Payment failed for subscription. Update billing info within 24 hours.,urgent
Nigerian prince needs your help transferring funds. Generous reward awaits.,spam
Medium Daily Digest: Recommended stories based on your interests,newsletter
Emergency: Payment failed for subscription. Update billing info within 24 hours.,urgent
Earn money by clicking ads! Get rich quick with zero effort!,spam
Your package is waiting. Confirm delivery address to receive $500 gift card.,spam
Your Netflix subscription payment was successful,personal
FREE iPhone 15 Pro Max! Just pay shipping. Limited stock!!!,spam
GitHub Trending: Most starred repositories this week,newsletter
URGENT: System outage affecting production servers. Immediate action required.,urgent
Time-sensitive: Interview scheduled for tomorrow morning at 9 AM.,urgent
Q4 planning session scheduled for next Monday at 2 PM,work
Your electricity bill for this month is $87.50,personal
Prescription ready for pickup at CVS Pharmacy,personal
Stack Overflow Newsletter: Top questions in Python this month,newsletter
FREE iPhone 15 Pro Max! Just pay shipping. Limited stock!!!!!!,spam
Emergency: Payment failed for subscription. Update billing info within 24 hours.,urgent
Critical bug in production. Need fix deployed ASAP.,urgent
"Congratulations! You've won $1,000,000. Click here to claim your prize now!!!!",spam
CRITICAL: SECURITY BREACH DETECTED. PLEASE CHANGE YOUR PASSWORD IMMEDIATELY.,urgent
New employee onboarding next week. Please welcome Sarah to the team.,work
Package delivered: Check your mailbox,personal
CRITICAL BUG IN PRODUCTION. NEED FIX DEPLOYED ASAP.,urgent
Nigerian prince needs your help transferring funds. Generous reward awaits.!!!,spam
Bank statement for January 2025 is now available,personal
Reminder: Time sheets due by Friday EOD,work
Reminder: Time sheets due by Friday EOD,work
Meeting notes from yesterday's standup - action items attached,work
Sprint retrospective scheduled for Thursday at 4 PM,work
ACTION REQUIRED: Your account will be locked in 2 hours due to suspicious activity.,urgent
The Verge Newsletter: This week in consumer tech,newsletter
Hacker News Digest: Top stories you might have missed,newsletter
New employee onboarding next week. Please welcome Sarah to the team.,work
Your Amazon order has shipped. Track your package here.,personal
"Congratulations! You've won $1,000,000. Click here to claim your prize now!!!!",spam
Code review requested for PR #234 in backend repository,work
Stack Overflow Newsletter: Top questions in Python this month,newsletter
VIAGRA 50% OFF! Limited time offer. Buy now!!!!!!,spam
URGENT: DEADLINE EXTENDED TO TODAY EOD FOR PROJECT SUBMISSION.,urgent
Earn money by clicking ads! Get rich quick with zero effort!,spam
IMMEDIATE: Server migration tonight at 11 PM. All hands on deck.,urgent
Bank statement for January 2025 is now available,personal
Hacker News Digest: Top stories you might have missed,newsletter
Nigerian prince needs your help transferring funds. Generous reward awaits.!!!,spam
URGENT: CFO NEEDS QUARTERLY REPORT BY END OF DAY.,urgent
Weekly Tech Digest: Top 10 AI developments this week,newsletter
Code review requested for PR #234 in backend repository,work
Stack Overflow Newsletter: Top questions in Python this month,newsletter
EMERGENCY: PAYMENT FAILED FOR SUBSCRIPTION. UPDATE BILLING INFO WITHIN 24 HOURS.,urgent
Emergency: Payment failed for subscription. Update billing info within 24 hours.,urgent
Hacker News Digest: Top stories you might have missed,newsletter
Your Amazon order has shipped. Track your package here.,personal
Hacker News Digest: Top stories you might have missed,newsletter
ASAP: Client meeting rescheduled to today at 3 PM. Confirm attendance.,urgent
EMERGENCY: PAYMENT FAILED FOR SUBSCRIPTION. UPDATE BILLING INFO WITHIN 24 HOURS.,urgent
Your Netflix subscription payment was successful,personal
Your Amazon order has shipped. Track your package here.,personal
URGENT: CFO needs quarterly report by end of day.,urgent
Your package is waiting. Confirm delivery address to receive $500 gift card.,spam
Emergency: Payment failed for subscription. Update billing info within 24 hours.,urgent
Hot singles in your area want to meet you. Click now!!!!,spam
VIAGRA 50% OFF! Limited time offer. Buy now!!!,spam
IMMEDIATE: SERVER MIGRATION TONIGHT AT 11 PM. ALL HANDS ON DECK.,urgent
Product Hunt Daily: Today's top 5 products,newsletter
ACTION REQUIRED: Your account will be locked in 2 hours due to suspicious activity.,urgent
Flight confirmation: NYC to LAX on March 15th,personal
Time-sensitive: Interview scheduled for tomorrow morning at 9 AM.,urgent
Your package is waiting. Confirm delivery address to receive $500 gift card.!!!,spam
Dev.to Weekly: Best web development articles of the week,newsletter
Lose 20 pounds in 2 weeks with this one weird trick doctors hate!!!!,spam
IMMEDIATE: SERVER MIGRATION TONIGHT AT 11 PM. ALL HANDS ON DECK.,urgent
Sprint retrospective scheduled for Thursday at 4 PM,work
Medium Daily Digest: Recommended stories based on your interests,newsletter
New employee onboarding next week. Please welcome Sarah to the team.,work
Weekly Tech Digest: Top 10 AI developments this week,newsletter
Prescription ready for pickup at CVS Pharmacy,personal
ACTION REQUIRED: Your account will be locked in 2 hours due to suspicious activity.,urgent
Flight confirmation: NYC to LAX on March 15th,personal
TechCrunch Newsletter: Latest startup funding rounds,newsletter
Reminder: Dentist appointment tomorrow at 10 AM,personal
Updated documentation for API v2.0 - please review,work
ACTION REQUIRED: Your account will be locked in 2 hours due to suspicious activity.,urgent
Make $5000 a day working from home. No experience needed!!!!!!,spam
URGENT: System outage affecting production servers. Immediate action required.,urgent
Code review requested for PR #234 in backend repository,work
Emergency: Payment failed for subscription. Update billing info within 24 hours.,urgent
IMMEDIATE: Server migration tonight at 11 PM. All hands on deck.,urgent
Your Amazon order has shipped. Track your package here.,personal
Your electricity bill for this month is $87.50,personal
URGENT: CFO NEEDS QUARTERLY REPORT BY END OF DAY.,urgent
VIAGRA 50% OFF! Limited time offer. Buy now!!!!!!,spam
Dev.to Weekly: Best web development articles of the week,newsletter
Code review requested for PR #234 in backend repository,work
IMMEDIATE: Server migration tonight at 11 PM. All hands on deck.,urgent
TIME-SENSITIVE: INTERVIEW SCHEDULED FOR TOMORROW MORNING AT 9 AM.,urgent
Prescription ready for pickup at CVS Pharmacy,personal
Hot singles in your area want to meet you. Click now!!!!,spam
New employee onboarding next week. Please welcome Sarah to the team.,work
Office will be closed for maintenance this Saturday,work
Hot singles in your area want to meet you. Click now!,spam
Time-sensitive: Interview scheduled for tomorrow morning at 9 AM.,urgent
Reminder: Dentist appointment tomorrow at 10 AM,personal
TechCrunch Newsletter: Latest startup funding rounds,newsletter
Prescription ready for pickup at CVS Pharmacy,personal
Flight confirmation: NYC to LAX on March 15th,personal
Medium Daily Digest: Recommended stories based on your interests,newsletter
Your car insurance policy is up for renewal next month,personal
Make $5000 a day working from home. No experience needed!!!!!!,spam
Your monthly summary from LinkedIn - 45 profile views,newsletter
URGENT: CFO needs quarterly report by end of day.,urgent
Dev.to Weekly: Best web development articles of the week,newsletter
IMMEDIATE: Server migration tonight at 11 PM. All hands on deck.,urgent
Flight confirmation: NYC to LAX on March 15th,personal
Make $5000 a day working from home. No experience needed!!!!!!,spam
Hot singles in your area want to meet you. Click now!!!!,spam
URGENT: DEADLINE EXTENDED TO TODAY EOD FOR PROJECT SUBMISSION.,urgent
Prescription ready for pickup at CVS Pharmacy,personal
Sprint retrospective scheduled for Thursday at 4 PM,work
Package delivered: Check your mailbox,personal
Hot singles in your area want to meet you. Click now!,spam
Your monthly summary from LinkedIn - 45 profile views,newsletter
Critical: Security breach detected. Please change your password immediately.,urgent
Hacker News Digest: Top stories you might have missed,newsletter
Updated documentation for API v2.0 - please review,work
Q4 planning session scheduled for next Monday at 2 PM,work
ACTION REQUIRED: YOUR ACCOUNT WILL BE LOCKED IN 2 HOURS DUE TO SUSPICIOUS ACTIVITY.,urgent
Your monthly summary from LinkedIn - 45 profile views,newsletter
Your Amazon order has shipped. Track your package here.,personal
VIAGRA 50% OFF! Limited time offer. Buy now!!!!!!,spam
Performance review cycle begins next month. Schedule 1:1s.,work
Lose 20 pounds in 2 weeks with this one weird trick doctors hate!!!!,spam
IMMEDIATE: Server migration tonight at 11 PM. All hands on deck.,urgent
Code review requested for PR #234 in backend repository,work
FREE iPhone 15 Pro Max! Just pay shipping. Limited stock!!!,spam
Package delivered: Check your mailbox,personal
Q4 planning session scheduled for next Monday at 2 PM,work
URGENT: System outage affecting production servers. Immediate action required.,urgent
Flight confirmation: NYC to LAX on March 15th,personal
ASAP: CLIENT MEETING RESCHEDULED TO TODAY AT 3 PM. CONFIRM ATTENDANCE.,urgent
VIAGRA 50% OFF! Limited time offer. Buy now!!!!!!,spam
Prescription ready for pickup at CVS Pharmacy,personal
Sprint retrospective scheduled for Thursday at 4 PM,work
"Congratulations! You've won $1,000,000. Click here to claim your prize now!",spam
Code review requested for PR #234 in backend repository,work
Team lunch this Friday at 12:30 PM. Please RSVP.,work
Your monthly summary from LinkedIn - 45 profile views,newsletter
Your Amazon order has shipped. Track your package here.,personal
Earn money by clicking ads! Get rich quick with zero effort!,spam
Critical bug in production. Need fix deployed ASAP.,urgent
Lose 20 pounds in 2 weeks with this one weird trick doctors hate!,spam
Lose 20 pounds in 2 weeks with this one weird trick doctors hate!,spam
Earn money by clicking ads! Get rich quick with zero effort!!!!,spam
Reminder: Dentist appointment tomorrow at 10 AM,personal
Critical: Security breach detected. Please change your password immediately.,urgent
Prescription ready for pickup at CVS Pharmacy,personal
ACTION REQUIRED: Your account will be locked in 2 hours due to suspicious activity.,urgent
New employee onboarding next week. Please welcome Sarah to the team.,work
Lose 20 pounds in 2 weeks with this one weird trick doctors hate!!!!,spam
URGENT: CFO NEEDS QUARTERLY REPORT BY END OF DAY.,urgent
ACTION REQUIRED: Your account will be locked in 2 hours due to suspicious activity.,urgent
Time-sensitive: Interview scheduled for tomorrow morning at 9 AM.,urgent
Sprint retrospective scheduled for Thursday at 4 PM,work
Gym membership renewal reminder - expires in 5 days,personal
EMERGENCY: PAYMENT FAILED FOR SUBSCRIPTION. UPDATE BILLING INFO WITHIN 24 HOURS.,urgent
New employee onboarding next week. Please welcome Sarah to the team.,work
Your monthly summary from LinkedIn - 45 profile views,newsletter
You have inherited $10 million from a distant relative. Reply with your bank details.,spam
GitHub Trending: Most starred repositories this week,newsletter
VIAGRA 50% OFF! Limited time offer. Buy now!!!,spam
Earn money by clicking ads! Get rich quick with zero effort!,spam
Your Amazon order has shipped. Track your package here.,personal
Your electricity bill for this month is $87.50,personal
Your car insurance policy is up for renewal next month,personal
VIAGRA 50% OFF! Limited time offer. Buy now!!!!!!,spam
VIAGRA 50% OFF! Limited time offer. Buy now!!!,spam
Updated documentation for API v2.0 - please review,work
Reminder: Time sheets due by Friday EOD,work
Your package is waiting. Confirm delivery address to receive $500 gift card.!!!,spam
Updated documentation for API v2.0 - please review,work
Prescription ready for pickup at CVS Pharmacy,personal
Critical: Security breach detected. Please change your password immediately.,urgent
Time-sensitive: Interview scheduled for tomorrow morning at 9 AM.,urgent
FREE iPhone 15 Pro Max! Just pay shipping. Limited stock!!!!!!,spam
URGENT: CFO needs quarterly report by end of day.,urgent
Make $5000 a day working from home. No experience needed!!!!!!,spam
VIAGRA 50% OFF! Limited time offer. Buy now!!!!!!,spam
Your car insurance policy is up for renewal next month,personal
Updated documentation for API v2.0 - please review,work
IMMEDIATE: Server migration tonight at 11 PM. All hands on deck.,urgent
Flight confirmation: NYC to LAX on March 15th,personal
You have inherited $10 million from a distant relative. Reply with your bank details.!!!,spam
Product Hunt Daily: Today's top 5 products,newsletter
Weekly Tech Digest: Top 10 AI developments this week,newsletter
Stack Overflow Newsletter: Top questions in Python this month,newsletter
CRITICAL BUG IN PRODUCTION. NEED FIX DEPLOYED ASAP.,urgent
Your Netflix subscription payment was successful,personal
Lose 20 pounds in 2 weeks with this one weird trick doctors hate!,spam
Flight confirmation: NYC to LAX on March 15th,personal
"Congratulations! You've won $1,000,000. Click here to claim your prize now!!!!",spam
Q4 planning session scheduled for next Monday at 2 PM,work
Sprint retrospective scheduled for Thursday at 4 PM,work
"Congratulations! You've won $1,000,000. Click here to claim your prize now!!!!",spam
New employee onboarding next week. Please welcome Sarah to the team.,work
New employee onboarding next week. Please welcome Sarah to the team.,work
Make $5000 a day working from home. No experience needed!!!,spam
Lose 20 pounds in 2 weeks with this one weird trick doctors hate!!!!,spam
Updated documentation for API v2.0 - please review,work
Performance review cycle begins next month. Schedule 1:1s.,work
CRITICAL BUG IN PRODUCTION. NEED FIX DEPLOYED ASAP.,urgent
Critical: Security breach detected. Please change your password immediately.,urgent
IMMEDIATE: SERVER MIGRATION TONIGHT AT 11 PM. ALL HANDS ON DECK.,urgent
You have inherited $10 million from a distant relative. Reply with your bank details.!!!,spam
Product Hunt Daily: Today's top 5 products,newsletter
ACTION REQUIRED: YOUR ACCOUNT WILL BE LOCKED IN 2 HOURS DUE TO SUSPICIOUS ACTIVITY.,urgent
Critical: Security breach detected. Please change your password immediately.,urgent
Reminder: Dentist appointment tomorrow at 10 AM,personal
Meeting notes from yesterday's standup - action items attached,work
Team lunch this Friday at 12:30 PM. Please RSVP.,work
GitHub Trending: Most starred repositories this week,newsletter
Your Amazon order has shipped. Track your package here.,personal
FREE iPhone 15 Pro Max! Just pay shipping. Limited stock!!!!!!,spam
Sprint retrospective scheduled for Thursday at 4 PM,work
Sprint retrospective scheduled for Thursday at 4 PM,work
IMMEDIATE: Server migration tonight at 11 PM. All hands on deck.,urgent
Package delivered: Check your mailbox,personal
ACTION REQUIRED: YOUR ACCOUNT WILL BE LOCKED IN 2 HOURS DUE TO SUSPICIOUS ACTIVITY.,urgent
Hacker News Digest: Top stories you might have missed,newsletter
Lose 20 pounds in 2 weeks with this one weird trick doctors hate!!!!,spam
Your Netflix subscription payment was successful,personal
EMERGENCY: PAYMENT FAILED FOR SUBSCRIPTION. UPDATE BILLING INFO WITHIN 24 HOURS.,urgent
TechCrunch Newsletter: Latest startup funding rounds,newsletter
Sprint retrospective scheduled for Thursday at 4 PM,work
Team lunch this Friday at 12:30 PM. Please RSVP.,work
Reminder: Time sheets due by Friday EOD,work
Performance review cycle begins next month. Schedule 1:1s.,work
Package delivered: Check your mailbox,personal
Time-sensitive: Interview scheduled for tomorrow morning at 9 AM.,urgent
Medium Daily Digest: Recommended stories based on your interests,newsletter
Product Hunt Daily: Today's top 5 products,newsletter
Earn money by clicking ads! Get rich quick with zero effort!!!!,spam
FREE iPhone 15 Pro Max! Just pay shipping. Limited stock!!!!!!,spam
Medium Daily Digest: Recommended stories based on your interests,newsletter
Weekly Tech Digest: Top 10 AI developments this week,newsletter
Critical: Security breach detected. Please change your password immediately.,urgent
Bank statement for January 2025 is now available,personal
Reminder: Dentist appointment tomorrow at 10 AM,personal
Hacker News Digest: Top stories you might have missed,newsletter
URGENT: CFO NEEDS QUARTERLY REPORT BY END OF DAY.,urgent
Your package is waiting. Confirm delivery address to receive $500 gift card.!!!,spam
Q4 planning session scheduled for next Monday at 2 PM,work
Performance review cycle begins next month. Schedule 1:1s.,work
URGENT: CFO needs quarterly report by end of day.,urgent
The Verge Newsletter: This week in consumer tech,newsletter
Reminder: Time sheets due by Friday EOD,work
ACTION REQUIRED: Your account will be locked in 2 hours due to suspicious activity.,urgent
URGENT: CFO NEEDS QUARTERLY REPORT BY END OF DAY.,urgent
"Congratulations! You've won $1,000,000. Click here to claim your prize now!!!!",spam
Critical: Security breach detected. Please change your password immediately.,urgent
Make $5000 a day working from home. No experience needed!!!!!!,spam
ACTION REQUIRED: Your account will be locked in 2 hours due to suspicious activity.,urgent
Medium Daily Digest: Recommended stories based on your interests,newsletter
GitHub Trending: Most starred repositories this week,newsletter
ACTION REQUIRED: YOUR ACCOUNT WILL BE LOCKED IN 2 HOURS DUE TO SUSPICIOUS ACTIVITY.,urgent
TIME-SENSITIVE: INTERVIEW SCHEDULED FOR TOMORROW MORNING AT 9 AM.,urgent
Time-sensitive: Interview scheduled for tomorrow morning at 9 AM.,urgent
Flight confirmation: NYC to LAX on March 15th,personal
Stack Overflow Newsletter: Top questions in Python this month,newsletter
TechCrunch Newsletter: Latest startup funding rounds,newsletter
Stack Overflow Newsletter: Top questions in Python this month,newsletter
Make $5000 a day working from home. No experience needed!!!!!!,spam
Your electricity bill for this month is $87.50,personal
Stack Overflow Newsletter: Top questions in Python this month,newsletter
Flight confirmation: NYC to LAX on March 15th,personal
"Congratulations! You've won $1,000,000. Click here to claim your prize now!!!!",spam
Lose 20 pounds in 2 weeks with this one weird trick doctors hate!!!!,spam
GitHub Trending: Most starred repositories this week,newsletter
Lose 20 pounds in 2 weeks with this one weird trick doctors hate!!!!,spam
Meeting notes from yesterday's standup - action items attached,work
Reminder: Dentist appointment tomorrow at 10 AM,personal
Office will be closed for maintenance this Saturday,work
Bank statement for January 2025 is now available,personal
Weekly Tech Digest: Top 10 AI developments this week,newsletter
VIAGRA 50% OFF! Limited time offer. Buy now!!!!!!,spam
Your electricity bill for this month is $87.50,personal
CRITICAL BUG IN PRODUCTION. NEED FIX DEPLOYED ASAP.,urgent
"Congratulations! You've won $1,000,000. Click here to claim your prize now!!!!",spam
Your car insurance policy is up for renewal next month,personal
Stack Overflow Newsletter: Top questions in Python this month,newsletter
Emergency: Payment failed for subscription. Update billing info within 24 hours.,urgent
Bank statement for January 2025 is now available,personal
Flight confirmation: NYC to LAX on March 15th,personal
Sprint retrospective scheduled for Thursday at 4 PM,work
Office will be closed for maintenance this Saturday,work
Lose 20 pounds in 2 weeks with this one weird trick doctors hate!!!!,spam
IMMEDIATE: SERVER MIGRATION TONIGHT AT 11 PM. ALL HANDS ON DECK.,urgent
Emergency: Payment failed for subscription. Update billing info within 24 hours.,urgent
Dev.to Weekly: Best web development articles of the week,newsletter
Product Hunt Daily: Today's top 5 products,newsletter
The Verge Newsletter: This week in consumer tech,newsletter
Hacker News Digest: Top stories you might have missed,newsletter
New employee onboarding next week. Please welcome Sarah to the team.,work
Reminder: Dentist appointment tomorrow at 10 AM,personal
Reminder: Time sheets due by Friday EOD,work
VIAGRA 50% OFF! Limited time offer. Buy now!!!!!!,spam
URGENT: SYSTEM OUTAGE AFFECTING PRODUCTION SERVERS. IMMEDIATE ACTION REQUIRED.,urgent
Nigerian prince needs your help transferring funds. Generous reward awaits.!!!,spam
FREE iPhone 15 Pro Max! Just pay shipping. Limited stock!!!!!!,spam
Q4 planning session scheduled for next Monday at 2 PM,work
Team lunch this Friday at 12:30 PM. Please RSVP.,work
Reminder: Time sheets due by Friday EOD,work
Your package is waiting. Confirm delivery address to receive $500 gift card.!!!,spam
Team lunch this Friday at 12:30 PM. Please RSVP.,work
ASAP: Client meeting rescheduled to today at 3 PM. Confirm attendance.,urgent
Your car insurance policy is up for renewal next month,personal
Critical: Security breach detected. Please change your password immediately.,urgent
Q4 planning session scheduled for next Monday at 2 PM,work
VIAGRA 50% OFF! Limited time offer. Buy now!!!!!!,spam
TechCrunch Newsletter: Latest startup funding rounds,newsletter
URGENT: SYSTEM OUTAGE AFFECTING PRODUCTION SERVERS. IMMEDIATE ACTION REQUIRED.,urgent
Earn money by clicking ads! Get rich quick with zero effort!,spam
New employee onboarding next week. Please welcome Sarah to the team.,work
Critical: Security breach detected. Please change your password immediately.,urgent
EMERGENCY: PAYMENT FAILED FOR SUBSCRIPTION. UPDATE BILLING INFO WITHIN 24 HOURS.,urgent
Updated documentation for API v2.0 - please review,work
ACTION REQUIRED: YOUR ACCOUNT WILL BE LOCKED IN 2 HOURS DUE TO SUSPICIOUS ACTIVITY.,urgent
Q4 planning session scheduled for next Monday at 2 PM,work
Hot singles in your area want to meet you. Click now!!!!,spam
Your Amazon order has shipped. Track your package here.,personal
IMMEDIATE: Server migration tonight at 11 PM. All hands on deck.,urgent
Weekly Tech Digest: Top 10 AI developments this week,newsletter
Prescription ready for pickup at CVS Pharmacy,personal
You have inherited $10 million from a distant relative. Reply with your bank details.!!!,spam
Hacker News Digest: Top stories you might have missed,newsletter
Your Netflix subscription payment was successful,personal
Reminder: Dentist appointment tomorrow at 10 AM,personal
Team lunch this Friday at 12:30 PM. Please RSVP.,work
IMMEDIATE: Server migration tonight at 11 PM. All hands on deck.,urgent
Q4 planning session scheduled for next Monday at 2 PM,work
FREE iPhone 15 Pro Max! Just pay shipping. Limited stock!!!!!!,spam
IMMEDIATE: Server migration tonight at 11 PM. All hands on deck.,urgent
Your Netflix subscription payment was successful,personal
Reminder: Time sheets due by Friday EOD,work
Make $5000 a day working from home. No experience needed!!!,spam
Medium Daily Digest: Recommended stories based on your interests,newsletter
Updated documentation for API v2.0 - please review,work
Stack Overflow Newsletter: Top questions in Python this month,newsletter
Meeting notes from yesterday's standup - action items attached,work
Time-sensitive: Interview scheduled for tomorrow morning at 9 AM.,urgent
Prescription ready for pickup at CVS Pharmacy,personal
Sprint retrospective scheduled for Thursday at 4 PM,work
Bank statement for January 2025 is now available,personal
Meeting notes from yesterday's standup - action items attached,work
Reminder: Dentist appointment tomorrow at 10 AM,personal
Reminder: Time sheets due by Friday EOD,work
VIAGRA 50% OFF! Limited time offer. Buy now!!!,spam
Weekly Tech Digest: Top 10 AI developments this week,newsletter
Your monthly summary from LinkedIn - 45 profile views,newsletter
ASAP: Client meeting rescheduled to today at 3 PM. Confirm attendance.,urgent
Meeting notes from yesterday's standup - action items attached,work
ASAP: CLIENT MEETING RESCHEDULED TO TODAY AT 3 PM. CONFIRM ATTENDANCE.,urgent
Sprint retrospective scheduled for Thursday at 4 PM,work
Hacker News Digest: Top stories you might have missed,newsletter
Product Hunt Daily: Today's top 5 products,newsletter
Weekly Tech Digest: Top 10 AI developments this week,newsletter
